EventId,DayRange,NPC,DialougeText1,DialougeText2,Option1_OptionText,Option1_SuccessReactionText,Option1_FailReactionText,Option1_StandardStatType,Option1_ResultStatType,Option1_ResultStatValue,Option2_OptionText,Option2_SuccessReactionText,Option2_FailReactionText,Option2_StandardStatType,Option2_ResultStatType,Option2_ResultStatValue
Event_Day1_01,Day1,Wolf,?˜¹?‹œ ?‹ë¬¼ì— ????•´?„œ ?•„?‹ˆ?,"ë§Œë“œ? ˆ?´?¬ê°? ?†Œë¦¬ë§Œ ì§?ë¥´ëŠ” ?‹ë¬¼ì´?¼ ê·¸ëŸ°?°, ?‹¤ë¥? ë°©ë²•?œ¼ë¡? ?Š¤?Š¸? ˆ?Š¤ ë°œì‚° ?•˜ê²? ?• ?ˆ˜ ?žˆ?‚˜?",?š´?™?´ ìµœê³ ?‹¤. ?š´?™ ?™?•„ë¦¬ë?? ì¶”ì²œ ?•˜?ž,ê·¸ëŸ° ê±? ?•˜? ¤ë©? ?˜ ?•˜?‚˜ ?‚¬?•¼?•˜?Š”?°??? ?ˆ?´ ? ? ¤?‚˜?,??? ?‹ë¬¼ì´ ê·¸ë ‡ê²? ê²©í•˜ê²? ???ì§ì¼?ˆ˜?Š” ?žˆê³??,OrientalFantasy,OrientalFantasy,1,?‚¬?ž‘?„ ë°°ìš°ê²? ?•˜?ž! ?‚¬?ž‘?•˜ë©? ?Š¤?Š¸? ˆ?Š¤ê°? ?…¹?•„?“ ?‹¤,ê·¸ëŸ° ê±? ?•˜? ¤ë©? ?˜ ?•˜?‚˜ ?‚¬?•¼?•˜?Š”?°??? ?ˆ?´ ? ? ¤?‚˜?,??? ?‹ë¬¼ì´ ê·¸ë ‡ê²? ê²©í•˜ê²? ???ì§ì¼?ˆ˜?Š” ?žˆê³??,Romance,Romance,1
Event_Day1_02,Day1,Boy,ì¢‹ì?? ?•„ì¹?!,??? ??? ê°œë¿”! ë¹¨ë¦¬ ?–´?”” ?ˆ¨ê²¨ì¤˜!,?™”?ž¥?‹¤ë¡? ?ˆ¨ê¸´ë‹¤,ê³ ë§ˆ?›Œ! ?‚˜ì¤‘ì— ë°? ?‚´ê»?!,ë­”ê?? ?—„ì²??‚œ ?†Œë¦¬ê?? ?“¤? ¤?˜¨?‹¤???,Action,Action,1,ì²´ìœ¡ê´??œ¼ë¡? ?ˆ¨ê¸´ë‹¤,ê³ ë§ˆ?›Œ! ?‚˜ì¤‘ì— ë°? ?‚´ê»?!,ë­”ê?? ?—„ì²??‚œ ?†Œë¦¬ê?? ?“¤? ¤?˜¨?‹¤???,OrientalFantasy,OrientalFantasy,1
Event_Day1_03,Day1,Sheep,?•ˆ?…•! ?˜¤?Š˜?„ ì¢‹ì?? ?•˜ë£¨ì•¼.,ì¹´íŽ˜?¸?´ ?•…ê¸°ë„¤???ê°ì„±ë§? ì»¤í”¼ë¥? ë¨¹ì„ê¹Œâ?? ?•„?‹˜ ?™”?ˆ?•œ ?—?„ˆì§? ?“œë§í¬ ë¨¹ì„ê¹??,ê°ì„±?žˆ?Š” ì»¤í”¼ê°? ìµœê³ !,ì¡°ì–¸ ê³ ë§ˆ?›Œ! ?ž˜ ë§ˆì‹¤ê»?! ë­?? ?„ˆ?„ ?‹¬?¼ê³?? ?„¸?ƒ?— ê³µì§œê°? ?–´?”¨?‹ˆ?,?ž…?´ ì¢? ?…?…?• ê±? ê°™ì???°???,Romance,Romance,1,ë¨¹ìœ¼ë©? ?—‘?…˜ ?‹ ?´ ?‚˜?˜¬ê±? ê°™ì?? ?—?„ˆì§? ?“œë§í¬,ì¡°ì–¸ ê³ ë§ˆ?›Œ! ?ž˜ ë§ˆì‹¤ê»?! ë­?? ?„ˆ?„ ?‹¬?¼ê³?? ?„¸?ƒ?— ê³µì§œê°? ?–´?”¨?‹ˆ?,?ž…?´ ì¢? ?…?…?• ê±? ê°™ì???°???,Action,Action,1
Event_Day1_04,Day1,Girl,?•˜?´! ?˜¤?Š˜?„ ?ž˜ ì§??ƒˆ?‹ˆ? êµìˆ˜?‹˜?´ ?˜¤?Š˜?„ ?•ˆ?‚˜?˜¤?…¨?„¤. ë¬¸ê³¼ ê³¼ì œ ?‚´?•¼?•˜?Š” ?‹œê°„ì?? ?Š˜?—ˆ?œ¼?‹ˆ ì¢‹ì??ë§Œâ?? ,"?•„, ?˜¹?‹œ ì¡°ì–¸ ì¢? ?•´ì¤?. ?‚˜ ?™?•„ë¦? ?“¤?–´ ê°?ê³? ?‹¶????° ?–´?””ë¡? ?“¤?–´ê°??•¼ ?• ê¹?? ?ƒê°ì?? ?˜¤ì»¬íŠ¸ ?•„?‹ˆë©? ?ƒœê¶Œë„ ë¶??¸?°???",?ƒœê¶Œë„,?˜¤. ê´œì°®?„ ê±? ê°™ë‹¤! ì¡°ì–¸ ê³ ë§ˆ?›Œ!,ê·¸ëŸ°ê±? ì¢? ?•˜ê¸? ë¬´ì„œ?š´?°??? ?ƒê°? ?‹¤?‹œ ?•´ë³¼ê»˜.,Action,Action,1,?˜¤ì»¬íŠ¸,?˜¤. ê´œì°®?„ ê±? ê°™ë‹¤! ì¡°ì–¸ ê³ ë§ˆ?›Œ!,ê·¸ëŸ°ê±? ì¢? ?•˜ê¸? ë¬´ì„œ?š´?°??? ?ƒê°? ?‹¤?‹œ ?•´ë³¼ê»˜.,Horror,Horror,1
Event_Day1_05,Day1,Vampyr,ë¶? ë§ˆë²• ê³¼ì œ ì¢? ?„???ì¤˜ë¼,ì¢? ?” ë©‹ìžˆê²? ?˜ì°½í•˜ê³? ?‹¶????° ?–´?–»ê²? ?• ê¹?? ,?†Œë¦? ?¬ê²? ?ŒŒ?´?–´ ë³?! ,?ŒŒ?´?–´ ë³?! ,?ŒŒ?´... ?—£ì·?!,Action,Action,1,ê³ ë?? ?–¸?–´,"?˜¤, ê·¸ëŸ¼ ë©‹ìžˆê²? ?“¤ë¦¬ëŠ” ?•œ ì¤? ?¨?•¼ê² ë‹¤. ",ê³ ë?? ?–¸?–´?Š” ?‚˜?Š” ? „??? ëª¨ë¥¸?Š”?°? ,Horror,Horror,1
Event_Day2to3_01,Day2to3,Vampyr,?•˜?•„ ?˜¤?Š˜ ê¸‰ì‹?´ ë§ˆëŠ˜?´?•¼... ,ë­”ê?? ê¸°ë¶„ ? „?™˜ì¢? ?‹œì¼œì•¼ ê² ì–´. ?–´?”” ì¢? ì¶”ì²œ?•´ ì¤?,?ˆ²?—?„œ ê¹”ë”?•œ ê³µê¸°,ì¢‹ë„¤. ë§ˆëŠ˜ ?ƒ„?„¸ ?—†?—˜ê²?,ê·¸ëŸ´ ê¸°ë¶„??? ?•„?‹Œ?°,Fantasy,Fantasy,1,?š´?™ ì¢? ?•´ë´?. ,?˜ˆ?•¡ ?ˆœ?™˜ ì¢? ?” ?Œê²?? ê³ ë§ˆ?›Œ. ?†Œ?™” ë¹¨ë¦¬ ? êº¼ì•¼. ,ê·¸ëŸ´ ê¸°ë¶„??? ?•„?‹Œ?°,OrientalFantasy,OrientalFantasy,1
Event_Day2to3_02,Day2to3,Girl,?•˜?•„??? ê³¼ì œ ë§Žë‹¤...?—­?‚¬?— ê´??•´?„œ ì¡°ì‚¬?•´?•¼ ?•˜?Š”?°??? ,"ê³µë™ë¬˜ì?? ê°??„œ ?œ ? ¹?“¤?•œ?…Œ ì§ì ‘ ë¬¼ì–´ë´ì•¼?• ê¹?, ?…?„œ?‹¤ ê°??„œ ì±? ?½?Š”ê²? ?‚˜?„ê¹??",ì§ì ‘ ë¬¼ì–´ ë³´ëŠ”ê²? ì¢‹ì?? ?•Š?„ê¹??,ê·¸ëŸ°ê°?? ì¡°ì–¸ ê³ ë§ˆ?›Œ.,ê±°ê¸°?Š” ì°ì°?•´?„œ ê°?ê¸? ?‹«????°...,Horror,Horror,1,?—­?‚¬ ê³µë???Š” ?—­?‹œ ì±…ì´?•¼,ê·¸ëŸ°ê°?? ì¡°ì–¸ ê³ ë§ˆ?›Œ.,ê±°ê¸°?Š” ì°ì°?•´?„œ ê°?ê¸? ?‹«????°...,Detective,Detective,1
Event_Day2to3_03,Day2to3,Boy,?›…??? ?•ˆ?…•???,ì°? ?”¼ê³¤í•œ ?•˜ë£¨ë„¤??? ?–´?”” ?„œ ?‚®?ž  ?ž?Š”ê²? ì¢‹ì„ê¹??,?„?„œê´??´ ?ž”?ž” ?•˜ì§? ?•Š?„ê¹??,ê³ ë§ˆ?›Œ???. ?•˜?•™??? ?ž?Ÿ¬ ê°??•¼ì§????,?‹œ?„?Ÿ¬?š¸ê±? ê°™ì???°??? ?ž.,Detective,Detective,1,?ˆ²ì²˜ëŸ¼ ì¡°ìš©?•œ?°?Š” ?—†ì§??,ê³ ë§ˆ?›Œ???. ?•˜?•™??? ?ž?Ÿ¬ ê°??•¼ì§????,?‹œ?„?Ÿ¬?š¸ê±? ê°™ì???°??? ?ž.,Fantasy,Fantasy,1
Event_Day2to3_04,Day2to3,Sheep,?ˆ™? œê°? ë§›ìžˆ?„¤... ,?•˜ì§?ë§? ê³µì±…??? ë¹„ì‹¸... ì¢? ?” ë§›ìžˆ?Š” ì¢…ì´ ?—†?‚˜.,êµìˆ˜?‹˜ ë³´ê¸°? „?— ë¹¨ë¦¬ ?”¼?‹ ?•´... ,"?‘? ?•„, ê·¸ì¹˜? ë§›ìžˆ?‹¤ ë³´ë‹ˆ ë²Œì¨ ?ˆ˜?—…?‹œê°? ?´?„¤...",?‹«?–´. ?‹¹?‹¹?•˜ê²? ë¨¹ê³  ?‹¹?‹¹?•˜ê²? ì²˜ë²Œ ë°›ì„ê±°ì•¼!,Action,Action,1,?„?„œê´??— ì±…ì´ ë§Žìž–?•„.,ê·¸ì¹˜! ê°??„œ ?•œ?ž¥ ë¨¹ìœ¼ë©? ?•„ë¬´ë„ ëª¨ë?¼ê±°?•¼,ì¢? ?†?•Œê°? ë§Žì´ê°??„œ... êº¼ë ¤ ì§„ë‹¤.,Detective,Detective,1
Event_Day2to3_05,Day2to3,Wolf,ë´‰ì‚¬?™œ?™ ?‹œê°„ì´?‹¤. ,ê°ìž ë´‰ì‚¬?•  ?œ„ì¹˜ë?? ë³´ê³  ?•˜?„ë¡?. ,?‚°?—?„œ ?“°? ˆê¸? ì¤ê¸°,?™˜ê²½ì?? ?†Œì¤‘í•˜ì§?. ,ê·¸ìª½?œ¼ë¡? ê°??Š” ?• ?“¤?´ ?„ˆë¬? ë§Žì•„ ?•ˆ?œ?‹¤.,Fantasy,Fantasy,1,ê³µë™ë¬˜ì??,ê·¸ë ‡ì§?. ?…¸?¸ ê³µê²½??? ì¢‹ì??ê²ƒì´?•¼. ,ê·¸ìª½?œ¼ë¡? ê°??Š” ?• ?“¤?´ ?„ˆë¬? ë§Žì•„ ?•ˆ?œ?‹¤.,Horror,Horror,1
